Token,Item Name,Customer-facing Name,Variation Name,SKU,Description,Categories,Reporting Category,SEO Title,SEO Description,Permalink,GTIN,Square Online Item Visibility,Item Type,Weight (lb),Social Media Link Title,Social Media Link Description,Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Archived,Sellable,Contains Alcohol,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Current Quantity Skin by Emely,New Quantity Skin by Emely,Stock Alert Enabled Skin by Emely,Stock Alert Count Skin by Emely
UHD4VOVAZDRHI6E4US65CJMZ,60 Minute Customized Facial 3 PKG,,Regular,,,Facial Packages,Facial Packages,,,,,visible,Other,,,,Y,,,,255.00,,N,,N,,N,,,,,,
UVU6DLDJ5DBOEQXTDNU6LL6Q,90 Minute Customized Facial 3 PKG,,Regular,,,Facial Packages,Facial Packages,,,,,visible,Physical good,,,,Y,N,N,N,360.00,,N,,N,,N,,,,,,
JY6Q72ETQSAZL5Y7F6PGKU2O,Acai Berry Moisturizer 1.7oz,,Regular,,"<p>The antioxidant-packed Acai Berry Moisturizer provides hydration and protects from environmental damage while relieving the surface signs of aging.</p><ul><li>Improves skin hydration to limit visible lines</li><li>Encourages proper moisture levels</li><li>Normalizes water/oil balance</li><li>Soothes and calms</li><li>Improves skin appearance</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Apply a pea-sized amount after cleansing and toning, both morning and evening.</li><li>Apply after cleansing and exfoliating/toning the skin.</li></ul><p><br/></p>","Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU), Moisturizers (25QTGWUHQDCYAHEXKJP7IH6F)",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,visible,Physical good,,,,Y,N,N,Y,37.00,,N,,N,,N,,,,,,
73DPJFPG4EHICC567QRBYTTK,Ageless Hydrating Serum 1oz,,Regular,,"<p>Skin type: all skin types</p><p><br/></p><p>The Ageless Skin Hydrating Serum restores moisture to maintain skin barrier function, improve hydration, lessen the appearance of wrinkles, improve the health of cell membranes, and plump the skin. This sophisticated serum contains the peptides Matrixyl Synthe’ 6, DN-AGE, and Lipomoist. Essential for dehydrated, dry, acneic, and milia-prone skin.</p><ul><li>Improves hydration</li><li>Balances surface lipids</li><li>Improves the health of cell membrane</li><li>Reduces the appearance of wrinkles</li><li>Plumps the skin</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Apply one to two pumps to the entire face, morning and evening after cleansing and toning the skin.</li><li>Apply a moisturizer after the serum to seal the serum in the skin.</li></ul><p><br/></p>","Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP), Serums (ZP6APGRP6MVEI6P7WSBTNBQI)",Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP),,,,,visible,Physical good,,,,Y,N,N,Y,40.00,,N,,N,,N,,,,,,
FXNKITA76HOR43TF2KEQ4RJJ,Ageless Skin Moisturizer 2oz,,Regular,,"<p>Skin type: normal/combination</p><p><br/></p><p>Ageless Skin Moisturizer provides hydration without leaving a heavy feel on the skin’s surface. Relieves the surface signs of aging while promoting hydration and protecting from environmental stressors.</p><ul><li>Improves skin hydration</li><li>Encourages proper moisture levels</li><li>Normalizes water/oil balance</li><li>Soothes and calms</li><li>Improves skin appearance</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Apply a pea-sized amount after cleansing and toning, both morning and evening.</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li></ul><p><br/></p>","Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU), Moisturizers (25QTGWUHQDCYAHEXKJP7IH6F)",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,visible,Physical good,,,,Y,N,N,Y,24.00,,N,,N,,N,,,,,,
IZGU5GG2RXDDPJW72E23DC7B,BIOREPEEL 4 PKG,,Regular,,,Facial Packages,Facial Packages,,,,,hidden,Physical good,,,,Y,N,N,N,640.00,,N,,N,,N,,,,,,
R2YDU6X7IUR4KUU2OCAODWU4,Beta-Carotene Papain Renewal Serum 1oz,,Regular,,"<p>Skin type: all skin types</p><p><br/></p><p>Our Beta-Carotene Papain Renewal Serum is the perfect mild exfoliation. Papain digests dead skin cells revealing softer, smoother skin. Olivem® and allantoin restore and normalize the skin to improve barrier function for even the most sensitive skin. Our pregnancy-friendly formulation affords excellent exfoliation without the use of acids or retinoids.</p><ul><li>Improves skin barrier integrity by balancing surface lipids</li><li>Exfoliates to minimize acne and/or impacted pores</li><li>Exfoliates to lessen the appearance of visible wrinkles</li><li>Provides calming benefits</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Apply one to twp pumps of Beta-Carotene/Papain Renewal Serum to the skin every night after cleansing and/or exfoliating.</li><li>Apply moisturizer over the serum.</li><li>Reduce usage if flaking occurs.</li><li>Avoid getting into the eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p><p><br/></p>","Exfoliants (KM3YXNYXVWDIBAXWW772GXF5), Exfoliants (755RWOQD2JIY46E6JDU7ZOKG)",Exfoliants (KM3YXNYXVWDIBAXWW772GXF5),,,,,visible,Physical good,,,,Y,N,N,Y,36.50,,N,,,,N,,,,,,
ZFMKHXDPHALHN3QQ4UJ4T2ID,Blemish Spot Treatment,,Regular,,<p>Skin type: acneic skin</p><p><br/></p><p>Our Blemish Spot Treatment is perfect to aid in alleviating active breakouts and treating cystic acne.</p><ul><li>Soothes skin irritation</li><li>Clarifies breakouts</li><li>Assists in boosting hydration levels</li><li>Limits scarring</li></ul><p><br/></p><p>Tips for use: </p><ul><li>Apply a pea-sized amount to active breakouts as needed.</li><li>The serum can be applied over makeup because it will penetrate through the makeup.</li><li>Always wear sunscreen when using this product.</li></ul><p><br/></p>,"Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP), Serums (ZP6APGRP6MVEI6P7WSBTNBQI)",Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP),,,,,visible,Physical good,,,,Y,N,N,Y,23.00,,N,,N,,N,,,,,,
E6VIVOXRWK2RGKAVOCNRYTES,Botanical Bloom Hydrating Mask,,Regular,,"<p>Experience intense hydration and radiant skin with our Botanical Bloom Hydrating Mask, powered by our exclusive Super Floral Complex. This luxurious blend of rose, orchid, and daisy works to visibly brighten, calm, and restore your complexion—helping to fade dark spots, reduce redness, and enhance your skin’s natural glow.</p><p>Infused with our Triple HA Complex, featuring three molecular weights of hyaluronic acid, this mask delivers deep, targeted hydration exactly where your skin needs it most.</p><p>Gentle yet effective, it’s perfect for all skin types, especially those dealing with dryness, sensitivity, or dullness. Reveal a plumper, more luminous complexion with every use.</p><p><br/></p><p><strong><u>Key Points</u></strong></p><ul><li>Brightening</li><li>Reduces the appearance of fine lines</li><li>Enhances luminosity</li><li>Addresses concerns with redness, dark spots, fine lines, and dehydration</li></ul><p><br/></p><p><br/></p><p><strong><u>How to Use</u></strong></p><p>Best paired with our Revitalizing Cucumber Treatment.</p><p>Apply and remove after 10-15 minutes.</p><p>Apply and enjoy as an overnight hydrating treatment.</p><p><br/></p><p><br/></p><p><strong><u>Key Ingredients</u></strong></p><p><strong>Rosaliss™ (Water, Butylene Glycol, Rosa Centifolia (Rose) Flower Extract)</strong> Helps protect skin microbiome from UV damage with a pre-biotic and postbiotic effect. Exceptional in smoothing skin texture and reducing the signs of aging, redness and sensitivity.</p><p><strong>Orchistem™ (Water, Glycerin, Calanthe Discolor (Orchid) Extract, Xanthan Gum, Sodium Benzoate, Gluconolactone, Calcium Gluconate)</strong> Orchid stem cells that enhance and improve communication between skin stem cells and fibroblasts that result in a global rejuvenating effect.</p><p><strong>Bellis Perennis (Daisy) Flower Extract</strong> Highly efficient skin brightener that influences different pathways involved in melanin formation, antioxidant.</p><p><strong>Luminescine (Glycerin, Hydrolyzed Thapsus Flower, Citric Acid, Sodium Benzoate, Potassium Sorbate)</strong> Highly innovative; the first natural active ingredient for cosmetics based on plant photoluminescence, the emission of visible light by a substance caused by high (UV) energy light. It can absorb UV radiation and transform it into visible light, giving brightness and radiance to skin.</p><p><strong>Triple HA Complex (Sodium Hyaluronate (L), Hyaluronic Acid, Sodium Hyaluronate Crosspolymer-3</strong> is a powerful complex with three different forms of hyaluronic acid to defend against premature aging, keeping the skin hydrated and plump.</p><p><br/></p><p><br/></p><p><strong><u>Formula Composition</u></strong></p><p><em>Aqua (Water), Glycerin, Glucamine, Dimethicone, Bellis Perennis (Daisy) Flower Extract, Carbomer, Polysorbate 20, Styrene/Acrylates Copolymer, Isosorbide Dicaprylate, Hydroxyethylcellulose, Hydrolyzed Verbascum Thapsus Flower, Calanthe Discolor Extract, Rosa Centifolia Flower Extract, Sodium Hyaluronate (L), Sodium Hyaluronate Crosspolymer-3, Hyaluronic Acid, Aloe Barbadensis Flower Extract, Allantoin, Bisabolol (L-alpha), Simmondsia Chinensis (Jojoba) Seed Oil, Curcuma Longa (Turmeric) Root Extract, Ocimum Sanctum Leaf Extract, Corallina Officinalis Extract, Coccinia Indica Fruit Extract, Solanum Melongena (Eggplant) Fruit Extract,Melia Azadirachta (Neem) Leaf Extract, Melia Azadirachta (Neem) Flower Extract, Sodium Benzoate,Gluconolactone, Alcohol, Xanthan Gum, Hamamelis Virginiana (Witch Hazel) Water,Sodium Polygamma-Glutamate, Calcium Gluconate, Sodium Gluconate, O-cymen-5-OL, Ethylhexylglycerin, Citric Acid, Phenoxyethanol,Fragrance/Parfum</em></p>",Masks,Masks,,,,,visible,Physical good,,,,Y,N,N,N,48.00,,N,,N,,N,,,,,,
HKMBBNXHBERNKRDBIJELDTUL,CIRCADIA HONEY MICROEXFOLIATING CLEANSER,,Regular,,,Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,N,N,N,40.00,,Y,,N,,N,,,,,,
3IKRPTGZSRK56EF4Q2JYTRGM,Cacteen Balancing Moisturizer 1.7oz,,Regular,,"<p>Skin type: normal/combination</p><p><br/></p><p>This moisturizer will balance surface lipids and water with the healing properties of Prickly Pear cactus and humectants like Sodium PCA. Bisabolol soothes irritated and sensitized skin.</p><ul><li>Normalizes water/oil balance</li><li>Soothes and calms</li></ul><p><br/></p><p>Tips for use: </p><ul><li>Use a small, pea-sized amount daily morning and evening to hydrate the skin.</li><li>Apply after cleansing and exfoliating/toning the skin.</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li></ul><p><br/></p>","Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU), Moisturizers (25QTGWUHQDCYAHEXKJP7IH6F)",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,visible,Physical good,,,,Y,N,N,Y,31.00,,N,,N,,N,,,,,,
KGHJ6NQJ4FAANY3UJIY3FCYH,Charcoal Clay Cleanser 2oz,,Regular,,"<p>Skin type: normal to oily</p><p><br/></p><p>This cleanser is infused with charcoal and kaolin clay to absorb environmental toxins. Kaolin clay absorbs sebum, removes impurities, and helps prevent clogged pores.</p><ul><li>Provides deep cleansing</li><li>Reduces oil</li><li>Detoxifying and purifying</li></ul><p><br/></p><p>Tips for use: </p><ul><li>This is a great primary cleanser to remove oil, makeup, dirt, and debris.</li><li>This product removes easily with warm water</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,12.50,,N,,N,,N,,,,,,
Y2DN6ZZEDCAXFHJZTSDKY2CA,Charcoal Clay Cleanser 6.5oz,,Regular,,"<p>Skin type: normal to oily</p><p><br/></p><p>This cleanser is infused with charcoal and kaolin clay to absorb environmental toxins. Kaolin clay absorbs sebum, removes impurities, and helps prevent clogged pores.</p><ul><li>Provides deep cleansing</li><li>Reduces oil</li><li>Detoxifying and purifying</li></ul><p><br/></p><p>Tips for use: </p><ul><li>This is a great primary cleanser to remove oil, makeup, dirt, and debris.</li><li>This product removes easily with warm water</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,32.00,,N,,N,,N,,,,,,
KX2NX2Q5Z5GUW72IUYISGX7A,Circadia Acne Regimen Bundle,,Regular,,<p><strong>Contents:</strong></p><p>1 – Mandelic Acid Cleansing Gel 2oz.</p><p>1 – Spot Stop 0.5oz.</p><p>1 – White Willow &amp; Juniper 4oz.</p><p>1 – Daytime Control 2oz.</p><p>1 – Blue Zipper Retail Bag</p>,Skincare Bundles,Skincare Bundles,,,,,unavailable,Physical good,,,,Y,,N,N,80.00,,Y,,,,N,,,,,,
JAOPP2CI4L7XIWQ7ACAVV23D,Circadia Aloe & Calendula Calming Mist 4 oz,,Regular,,"A soothing blend of aloe, calendula, elderflower, rose and seawhip extracts to help calm the discomfort associated with Rosacea and sensitive skin.",Toners (HYBTG3UPYJGE5UJBURP7XEZD),Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,unavailable,Physical good,,,,Y,,,,32.81,,Y,,,,N,,,,,,
OKAQBYQ7A4H6OBMU3RCYAABY,Circadia Amandola Milk Cleanser 6.7 oz,,Regular,,"Skin type: hyperpigmentation and aged skin

This conditioning almond milk cleanser contains Lactic and Mandelic Acids that gently exfoliate, hydrate and brighten damaged skin",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,,N,N,43.00,,Y,,,,N,,,,,,
TTMTZD46GKIQLLOB76HSU3MI,Circadia AquaPorin Hydrating Cream 1.7 oz,,Regular,,"Skin type: Dry, dull, rough, chalky, flaking, mildly irritated.

Hydrate with natural oils to maintain and increase skin moisture. With the most effective hydrating agents, this amazing cream leaves skin feeling soft and healthy.",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,unavailable,Physical good,,,,Y,,,,72.19,,Y,,,,N,,,,,,
IXSJQGDYO7PTHPFHU23EBMO3,Circadia Blue Bamboo Exfoliator for Body 6.7 oz,,Regular,,"Skin type: All, especially coarse or rough patches

This exotic body scrub lathers into a creamy luxurious foam containing natural blueberry seeds and bamboo to gently exfoliate, remove impurities and cleanse.",Exfoliants (KM3YXNYXVWDIBAXWW772GXF5),Exfoliants (KM3YXNYXVWDIBAXWW772GXF5),,,,,unavailable,Physical good,,,,Y,,,,43.00,,Y,,,,N,,,,,,
UIXKYT7XCBKME2TKKJVTPGOZ,Circadia Blueberry & White Tea Hydrating Mist 4 oz,,Regular,,Hydrate and nourish while protecting skin with a complex of potent antioxidants. Rejuvenate throughout the day with this refreshing mist.,Toners (HYBTG3UPYJGE5UJBURP7XEZD),Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,unavailable,Physical good,,,,Y,,,,38.06,,Y,,,,N,,,,,,
BDGX2HJEZRWN2TMUGHM35FP2,Circadia Cleansing Gel with Mandelic Acid 6.7 oz,,Regular,,"Skin type: All skin types, but it is particularly beneficial for individuals with acne-prone skin, and those who have hyperpigmentation concerns.

An active foaming cleanser that brightens and exfoliates while targeting pigmentation, acne, and aging skin. Our powerful alpha-hydroxy-acid and antibacterial properties make the Cleansing Gel with Mandelic Acid the perfect solution for nearly all skin types.",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,,,,43.00,,Y,,,,N,,,,,,
2623RKO7ND7FZVV2N5TIGCD3,Circadia Cleansing Gel with Salicylic Acid 6.7 oz,,Regular,,"Skin type: Grade 3 Acne, blackheads, comodones and blemishes

This light cleansing gel lathers into a creamy foam that deep cleans, while beta-hydroxy salicylic acid helps to soften and exfoliate.",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,,,,43.00,,Y,,,,N,,,,,,
YY5GFHWZ2WET5GOW2HQTA6RK,Circadia Hydralox Facial Oil 0.5oz,,Regular,,"Skin type: Dry, chapped, or wind-burned

Create a supple sheen as you lock in critical moisture and reduce water loss. This power-boosting weapon can be added to other Circadia products to yield tremendous results.",Facial Oil,Facial Oil,,,,,unavailable,Physical good,,,,Y,,N,N,38.06,,Y,,,,N,,,,,,
WG6ENPQDFDWSX23ENXBS45HZ,Circadia Light Day Sunscreen Broad Spectrum SPF 37 – 2 oz,,Regular,,"Skin type: all skin types 

Our environment requires daily protection with new levels of performance. Award winning photo stabilizer Solastay® S1 reduces sensitivity issues often associated with UV absorbers. New age antioxidants Lipochroman-6 (TM) and Preventhelia (TM) prevent damage to DNA proteins caused by UV exposure. This light lotion contains grape stem cell culture extract to enhance photo protection and delay cell senescence. Fast absorbing with an elegant feel, this is designed for daily use.",Sunscreen,Sunscreen,,,,,unavailable,Physical good,,,,N,N,N,N,53.00,,Y,,,,N,,,,,,
BBRUC2VZOPRC3GOHG5PGKXMI,Circadia Lipid Replacing Cleansing Gel 6.7 oz,,Regular,,"Skin type: Most types, especially normal or slightly oily.

This revitalizing cleanser effectively removes dirt, makeup and excess lipids without damaging the skin barrier.",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,,N,N,43.00,,Y,,,,N,,,,,,
YQNSPH7C34RS3Z4Y27UYL4DE,Circadia Micro-Exfoliating Honey Cleanser 6.7 oz,,Regular,,"Skin type: All skin types, especially those that are more oily or require additional exfoliation.

Micro-beads of natural beeswax gently cleanse and exfoliate, while absorbing excess oil. Leaves all skin types feeling fresh and revitalized.",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,unavailable,Physical good,,,,Y,,N,N,43.00,,Y,,,,N,,,,,,
