Token,Item Name,Customer-facing Name,Variation Name,SKU,Description,Categories,Reporting Category,SEO Title,SEO Description,Permalink,GTIN,Square Online Item Visibility,Item Type,Weight (lb),Social Media Link Title,Social Media Link Description,Shipping Enabled,Self-serve Ordering Enabled,Delivery Enabled,Pickup Enabled,Price,Online Sale Price,Archived,Sellable,Contains Alcohol,Stockable,Skip Detail Screen in POS,Option Name 1,Option Value 1,Current Quantity Skin by Emely,New Quantity Skin by Emely,Stock Alert Enabled Skin by Emely,Stock Alert Count Skin by Emely
54TVX3L6BACGJCUM34BXMWUP,Citrus-C Nourishing Cream 1oz,,Regular,,"<p>Skin type: normal to dry/anti-aging care</p><p><br/></p><p>This robust creamy Vitamin C is hydrating and gentle. The 5% Vitamin C (BVOSC – Tetrahexyldecyl Ascorbate) is a stable oil-soluble form of Vitamin C that offers UV protection, assists with skin lightening, and improves collagen synthesis. The 2% Citrustem™ originates from orange stem cells and will help densify the dermis by improving the extracellular matrix. The white and green tea complexes improve skin immunity and help repair damaged tissues. Stable antioxidants inhibit melanogenesis to reduce pigmentation. Cellynkage™ enhances cell-to-cell communication and enhances the efficacy of Vitamin C. MossCelltec™ improves the skin’s ability to hold moisture as it strengthens skin resiliency.</p><ul><li>Lessens the appearance of wrinkles</li><li>Encourages fibroblast activity</li><li>Brightens and tones the skin</li><li>Antioxidant</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Apply in the morning after toning.</li><li>Apply moisturizer on top.</li></ul><p><br/></p>","Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP), Serums (ZP6APGRP6MVEI6P7WSBTNBQI)",Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP),,,,,visible,Physical good,,,,Y,N,N,Y,48.00,,N,,N,,N,,,,,,
ZH3SVXMZM7EPNDO44EEDDDAF,Clarifying Toner Pads 2oz,,Regular,,"<p>Skin types: oily and acneic</p><p><br/></p><p>Clarifying Toner Pads use purifying active ingredients to relieve breakouts while improving the clarity and quality of the skin.</p><ul><li>Reduces congestion</li><li>Reduces oil production</li><li>Provides antibacterial-like properties</li><li>Soothes cystic breakouts</li><li>Enhances cellular turnover</li></ul><p><br/></p><p>Tips for use: </p><ul><li>For acneic skin, use the Clarifying Toner Pads after cleansing 2 – 3 times per week, and adjust the frequency up or down based on the number of breakouts.</li><li>For oily skin, use the Clarifying Toner Pads daily to dissolve the excess oil. If skin feels dry and flaky, reduce usage to 2 – 3 times per week to keep receiving the benefits without too much drying effect.</li><li>Do not remove the product; allow it to remain on the skin.</li><li>Avoid getting into the eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Exfoliants (KM3YXNYXVWDIBAXWW772GXF5), Exfoliants (755RWOQD2JIY46E6JDU7ZOKG)",Exfoliants (KM3YXNYXVWDIBAXWW772GXF5),Skinscript Clarifying Toner Pads 2oz,,,,visible,Physical good,,,,Y,N,N,Y,22.00,,N,,N,,N,,,,,,
6ID3Y3RX6LOW42BVO32SQYK7,Cucumber Hydration Toner 2oz,,Regular,,<p>Skin type: all skin types</p><p><br/></p><p>The Cucumber Hydration Toner rehydrates the skin while improving cellular functions and absorption of ingredients. The cucumber soothes and cools irritated skin.</p><ul><li>Reduces discomfort and irritation</li><li>Balances surface lipids</li><li>Assists in boosting hydration levels</li><li>Provides probiotic support to the skin’s acid mantle to support acneic skin</li></ul><p><br/></p><p>Tips for use: </p><ul><li>Use morning and evening after cleansing and exfoliating the skin.</li><li>Spritz the toner on the skin or apply it with a cotton round.</li></ul><p><br/></p>,"Toners (HYBTG3UPYJGE5UJBURP7XEZD), Toners (WBPIFAUSNHTVHISR5PHXWJ6W)",Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,visible,Physical good,,,,Y,N,N,Y,15.00,,N,,N,,N,,,,,,
WSB4JBQAXRCUEDUT4HONRG5B,Cucumber Hydration Toner 3.3oz,,Regular,,<p>Skin type: all skin types</p><p><br/></p><p>The Cucumber Hydration Toner rehydrates the skin while improving cellular functions and absorption of ingredients. The cucumber soothes and cools irritated skin.</p><ul><li>Reduces discomfort and irritation</li><li>Balances surface lipids</li><li>Assists in boosting hydration levels</li><li>Provides probiotic support to the skin’s acid mantle to support acneic skin</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Use morning and evening after cleansing and exfoliating the skin.</li><li>Spritz the toner on the skin or apply it with a cotton round.</li></ul><p><br/></p>,"Toners (HYBTG3UPYJGE5UJBURP7XEZD), Toners (WBPIFAUSNHTVHISR5PHXWJ6W)",Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,visible,Physical good,,,,Y,N,N,Y,24.00,,N,,N,,N,,,,,,
GSTPWHTQTNE6SY7TJJO4QTDW,Facial Membership,,2 Customized Facials,,"Choose between 3 membership packages and save on your monthly treatments. One-hour facials using professional products. The service includes a double cleanse, skin analysis, exfoliation, extractions, facial massage, neck and decolette massage, mask, and finishing products. One free enhancement add on included of your choice.",,,,,,,unavailable,Physical good,,,,Y,N,N,Y,130.00,,N,,,,N,Membership Type,2 Customized Facials,,,,
DFZBGTFU3E563RGTE42FKCYT,Facial Membership,,3 Customized Facials,,,,,,,,,unavailable,Physical good,,,,,,,,180.00,,N,,,,N,Membership Type,3 Customized Facials,,,,
5DA7BAW5YTYSWO2X3EP5COCA,Facial Membership,,4 Customized Facials,,,,,,,,,unavailable,Physical good,,,,,,,,250.00,,N,,,,N,Membership Type,4 Customized Facials,,,,
OGVUASZWND4WN2GIZSLPCWKD,Glycolic Cleanser 2oz,,Regular,,"<p>Skin type: acne, aging</p><p><br/></p><p>The Glycolic Cleanser is a foamy cleanser infused with a combination of alpha hydroxy acids. It renews the skin by removing the uppermost layer of dead skin cells to reveal a bright, smooth skin surface.</p><ul><li>Refines and renews skin</li><li>Lessens the appearance of wrinkles</li><li>Brightens and invigorates skin</li><li>Lessens the appearance of acne scars</li><li>Enhances cellular turnover</li></ul><p><br/></p><p>Tips for use:</p><ul><li>For normal or combination skin with closed comedones: Use the Green Tea Citrus Cleanser morning and the Glycolic Cleanser as a second cleanser every day, once a day, for up to 10 days. Once you have achieved significant results on the closed comedones, back down the usage to 2 – 3 times per week.</li><li>For normal, dry, or aging skin: Use the Pomegranate Antioxidant Cleanser morning and night and the Glycolic Cleanser 2 – 3 times per week to exfoliate.</li><li>Leave the cleanser on the skin for 30 – 45 seconds for best results. Remove completely with water.</li><li>The Glycolic Cleanser is not designed to be a primary cleanser or a makeup remover and should not be used over the eyes.</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,14.00,,N,,N,,N,,,,,,
6K5747QFX4CIZEF7JGFVDGIW,Glycolic Cleanser 6.5oz,,Regular,,"<p>Skin type: acne, aging</p><p><br/></p><p>The Glycolic Cleanser is a foamy cleanser infused with a combination of alpha hydroxy acids. It renews the skin by removing the uppermost layer of dead skin cells to reveal a bright, smooth skin surface.</p><ul><li>Refines and renews skin</li><li>Lessens the appearance of wrinkles</li><li>Brightens and invigorates skin</li><li>Lessens the appearance of acne scars</li><li>Enhances cellular turnover</li></ul><p><br/></p><p>Tips for use:</p><ul><li>For normal or combination skin with closed comedones: Use the Green Tea Citrus Cleanser morning and the Glycolic Cleanser as a second cleanser every day, once a day, for up to 10 days. Once you have achieved significant results on the closed comedones, back down the usage to 2 – 3 times per week.</li><li>For normal, dry, or aging skin: Use the Pomegranate Antioxidant Cleanser morning and night and the Glycolic Cleanser 2 – 3 times per week to exfoliate.</li><li>Leave the cleanser on the skin for 30 – 45 seconds for best results. Remove completely with water.</li><li>The Glycolic Cleanser is not designed to be a primary cleanser or a makeup remover and should not be used over the eyes.</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,36.00,,N,,N,,N,,,,,,
QHLSTBDL6HXGR7D4P3ZF4SXL,Glycolic and Retinol Pads 2oz,,Regular,,"<p>Skin type: all skin types</p><p><br/></p><p>Glycolic &amp; Retinol Pads are designed to gently and progressively renew the skin to provide brightening, clarifying, and restoring benefits to all skin types in need of perfecting.</p><ul><li>Reduces the appearance of pigmentation spots</li><li>Assists with surface renewal and resurfacing</li><li>Lessens future breakouts</li><li>Assists in anti-wrinkle actions</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Use the Glycolic &amp; Retinol Pads 2 – 3 times per week for pore refinement or acneic skin. For best penetration of this product, use with the Glycolic Cleanser and/or Retinol 2% Exfoliating Scrub/Mask.</li><li>For hyperpigmentation or melasma, use daily morning and evening to spot treat, applying only to pigmented areas. Reduce frequency after pigmentation has lightened.</li><li>Do not rinse; let the product stay on the skin.</li><li>Avoid getting into eyes. Flush completely if contact occurs.</li><li>Always use sunscreen when using this product.</li></ul><p><br/></p>","Exfoliants (KM3YXNYXVWDIBAXWW772GXF5), Exfoliants (755RWOQD2JIY46E6JDU7ZOKG)",Exfoliants (KM3YXNYXVWDIBAXWW772GXF5),,,,,visible,Physical good,,,,Y,N,N,Y,30.00,,N,,N,,N,,,,,,
U437CHRR2YISRRYGVSH2I6SK,Green Tea Citrus Cleanser 2oz,,Regular,,"<p>Skin type: all skin types</p><p><br/></p><p>The Green Tea Citrus Cleanser is a foamy, gentle cleansing option for environmentally challenged skin. It works well to remove makeup and protects the skin from cellular damage while improving clarity and tone.</p><ul><li>Clarifies and soothes</li><li>Supports skin immune functions</li><li>Maintains healthy cell function</li><li>Provides cellular protection from free radicals</li></ul><p><br/></p><p>Tips for use: This is a great primary cleanser to remove oil, makeup, dirt, and debris.</p><p><br/></p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,11.00,,N,,,,N,,,,,,
DY6UFXEPQBUY46XWEPNXZIIG,Green Tea Citrus Cleanser 6.5oz,,Regular,,"<p>Skin type: all skin types</p><p><br/></p><p>The Green Tea Citrus Cleanser is a foamy, gentle cleansing option for environmentally challenged skin. It works well to remove makeup and protects the skin from cellular damage while improving clarity and tone.</p><ul><li>Clarifies and soothes</li><li>Supports skin immune functions</li><li>Maintains healthy cell function</li><li>Provides cellular protection from free radicals</li></ul><p><br/></p><p>Tips for use: This is a great primary cleanser to remove oil, makeup, dirt, and debris.</p>","Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU), Cleansers (CVZC6M57CY3PFLBKNEXMEGJI)",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,29.00,,N,,,,N,,,,,,
VIQ25MQHMPQJJXO7NUCXUPSR,Honey Brightening Cleanser 2oz,,Regular,,"<p>Honey Brightening Cleanser helps to brighten the skin, address hyperpigmentation, strengthen the skin barrier, and enhance cellular turnover. It contains 2.5% mandelic and 2.5% lactic acid, which gently exfoliate the skin, and provides antibacterial, hydrating, and brightening benefits. Black BeeOme™ and Arizona mesquite honey help to restore the skin’s microflora and support the skin barrier. This lathery cleanser will help to address multiple skin concerns without stripping the skin, to clarify and improve skin tone.</p><ul><li>Brightens</li><li>Improves skin texture</li><li>Restores microbiome</li><li>Protects and strengthens the skin barrier</li><li>Enhances cellular turnover</li><li>Boosts hydration</li></ul><p><br/></p>",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,14.00,,N,,,,N,,,,,,
FZD44OC6MG5QPQC43L44Q4BQ,Honey Brightening Cleanser 6.4 oz,,Regular,,"<p>Skin type: </p><ul><li>Normal</li><li>Oily</li><li>Combination</li><li>Hyperpigmentation</li><li>Mild acne</li></ul><p><br/></p><p>Honey Brightening Cleanser helps to brighten the skin, address hyperpigmentation, strengthen the skin barrier, and enhance cellular turnover. It contains 2.5% mandelic and 2.5% lactic acid, which gently exfoliate the skin, and provides antibacterial, hydrating, and brightening benefits. Black BeeOme™ and Arizona mesquite honey help to restore the skin’s microflora and support the skin barrier. This lathery cleanser will help to address multiple skin concerns without stripping the skin, to clarify and improve skin tone.</p><p><br/></p><ul><li>Brightens</li><li>Improves skin texture</li><li>Restores microbiome</li><li>Protects and strengthens the skin barrier</li><li>Enhances cellular turnover</li><li>Boosts hydration</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Use once a day to treat hyperpigmentation and reduce breakouts. Adjust frequency if dryness and/or sensitivity occurs.</li><li>Apply to dampened skin with fingertips in circular, massaging pattern, and rinse with a warm washcloth.</li></ul>",Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),Cleansers (PPHB3RRMRKUIHJOTFZQOSYQU),,,,,visible,Physical good,,,,Y,N,N,Y,39.00,,N,,,,N,,,,,,
EAMQSC2DYOYPD5FDN5EZDKN6,Hydrating Moisturizer 1.7oz,,Regular,,"<p>Skin type: dry/dehydrated</p><p><br/></p><p>A deeply nourishing moisturizer that is excellent for dry skin. Improves the appearance of wrinkles, binds moisture to the skin, soothes, calms, and strengthens capillaries.</p><ul><li>Soothes irritated and chapped skin</li><li>Improves skin hydration to limit visible lines</li><li>Protects from environmental damage</li><li>Improves skin function</li></ul><p><br/></p><p>Tips for use:</p><ul><li>Use a small, pea-sized amount daily morning and evening to hydrate the skin.</li><li>Apply after cleansing and exfoliating/toning the skin.</li></ul><p><br/></p>","Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU), Moisturizers (25QTGWUHQDCYAHEXKJP7IH6F)",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,visible,Physical good,,,,Y,N,N,Y,32.00,,N,,N,,N,,,,,,
N27CJBFKE4FFIRH7WHCIIM34,Light Aloe Moisturizer 2oz,,Regular,,"<p>Skin type: oily and acneic </p><p><br/></p><p>The Light Aloe Moisturizer normalizes and hydrates skin without leaving a heavy feel or film behind. Antioxidants and skin soothing agents in the moisturizer minimize irritation and environmental damage, resulting in clear, healthy skin.</p><ul><li>Encourages proper moisture levels</li><li>Normalizes water/oil balance</li><li>Soothes and calms</li><li>Improves skin appearance</li></ul><p><br/></p><p>Tips for use: </p><ul><li>Use a small, pea-sized amount daily morning and evening to hydrate the skin.</li><li>Apply after cleansing and exfoliating/toning the skin.</li><li>Avoid contact with eyes. Flush completely if contact occurs.</li></ul><p><br/></p>","Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU), Moisturizers (25QTGWUHQDCYAHEXKJP7IH6F)",Moisturizers (CLILOHJKBUU4ZJZ4OXNRQEUU),,,,,visible,Physical good,,,,Y,N,N,Y,22.00,,N,,N,,N,,,,,,
TQGBQXCRE6SMYEI7ZM5PJHYM,Mandelic Brightening Serum 1oz,,Regular,,"<p>Mandelic Brightening Serum helps to reduce pigmentation, exfoliates, and helps reduce pores’ appearance. This dynamic serum contains BioFense and Dendriclear™ to support the skin’s microbiome, reduce sensitivity, and enhance barrier function. Niacinamide provides anti-inflammatory-like support as well as increases cellular energy. Azeloglicina® normalizes sebum and brightens the skin for a more balanced complexion.</p><ul><li>Brightens</li><li>Assists with surface renewal</li><li>Helps to regulate sebum</li><li>Lessens future breakouts</li></ul><p><br/></p>",Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP),Serums (CW5YBIPSCOGAYZJ2ZSAAFQKP),,,,,visible,Physical good,,,,Y,N,N,Y,40.00,,N,,,,N,,,,,,
HQC3FI6DAT2IRIBFWRZVHVB6,Mint Refining Toner 2oz,,Regular,,"<p>Skin type: normal to oily/acneic</p><p><br/></p><p>This toner contains BioFense, a probiotic to normalize skin flora, reduce redness and minimize pores. This probiotic provides anti-microbial support, helps regulate the immune system, and enhances the skin’s barrier. DisaPore20 and lemongrass act as natural astringents to tighten pores for smooth, refreshed skin.</p><ul><li>Probiotic for skin flora</li><li>Helps minimize the appearance of pores</li><li>Normalizes the skin’s moisture content</li></ul><p><br/></p><p>Tips for use: </p><ul><li>Use morning and evening after cleansing.</li><li>Spritz the toner on the skin or apply it with a cotton round.</li></ul><p><br/></p>","Toners (HYBTG3UPYJGE5UJBURP7XEZD), Toners (WBPIFAUSNHTVHISR5PHXWJ6W)",Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,visible,Physical good,,,,Y,N,N,Y,15.00,,N,,N,,N,,,,,,
N7VX67SL7PEF3WEGAVVE4M4T,Mint Refining Toner 3.3oz,,Regular,,"This toner contains a probiotic to normalize skin flora, reduce redness and minimize pores. This probiotic provides anti-microbial support, helps regulate the immune system and enhance the skin’s barrier. DisaPore 20 and lemongrass act as natural astringents to tighten pores for smooth, refreshed ski

-Probiotic for skin flora
-Helps minimize the appearance of pores
-Normalizes the skin’s moisture content
-Normal to oily and acneic skin
-Men and/or teen skin

Directions for use: use morning and evening after cleansing the skin. Apply with cotton pad and wipe or spritz clean skin.","Toners (HYBTG3UPYJGE5UJBURP7XEZD), Toners (WBPIFAUSNHTVHISR5PHXWJ6W)",Toners (HYBTG3UPYJGE5UJBURP7XEZD),,,,,visible,Physical good,,,,Y,N,N,Y,24.00,,N,,N,,N,,,,,,
